Property Name,Latitude,Longitude,Area (hectares),Solar Energy,Number of Cows,Owner Name,Veterinarian,Milk Collection (liters/day)
Property 1,-14.378410295884716,-64.62502111566828,801.8518513593178,Yes,88,Virginia Barnes,Linda Laxen,1760
Property 2,-23.269828164862894,-42.40549653707175,338.936049367265,No,15,Jeffrey Littlejohn,Robert Cannon,300
Property 3,-29.050357631983747,-68.56256992658905,698.7255601583229,No,47,Thomas Miller,Adrian Briggs,940
Property 4,-1.989060981458195,-49.8698581406313,276.1501119761091,No,19,Lori Rogers,Ray Guerrero,380
Property 5,-30.066717952793628,-41.87698612468077,137.7814898110221,Yes,27,Emma Peterson,Clifton Lloyd,540
Property 6,-17.91101289657793,-55.715970531698886,937.157339743765,No,54,Donald Welch,Mark Humble,1080
Property 7,-7.81428682420681,-51.745321682493596,76.14144198985272,No,81,Kenny Gjelaj,Brenda Larson,1620
Property 8,-30.924269721648145,-60.75876287333145,295.55725069160457,Yes,58,Frank Tidwell,Brenda Gittens,1160
Property 9,-27.26910293013188,-40.35448939969982,355.3006169625219,No,15,Ruth Coleman,Doug Fields,300
Property 10,-22.605337009134583,-68.3707436666949,478.86241530068787,Yes,18,Paula Johnson,Linda Laxen,360
Property 11,-5.8762640349176145,-65.49267584922805,388.68977505243515,No,2,Albert Rutter,Ryan Pinegar,40
Property 12,-23.60834486644365,-71.6932271382725,27.04314930019047,No,79,Gary Stowe,Linda Laxen,1580
Property 13,-32.323526140774526,-51.738015816883966,924.3001486173919,Yes,15,William Sloan,Robert Hillis,300
Property 14,0.784929909958521,-64.13169188949193,573.3514680089041,No,73,Leo Shelby,Kimberly Finnegan,1460
Property 15,0.3702579389432259,-71.26717350861396,813.8795721366439,Yes,43,Francis Washington,Robert Conzemius,860
Property 16,-33.607383765833674,-45.021635498403384,43.413702545335916,No,70,Frank Sahe,Robert Hillis,1400
Property 17,-4.38870858992108,-52.133991221001146,826.8580365204189,No,98,Gary Wheeler,Howard Christian,1960
Property 18,-10.800683340861408,-48.43091146722594,769.5699378231504,Yes,29,Mildred Policare,Christopher Sandmeier,580
Property 19,-8.347824582400158,-44.312634376123114,760.5968367339293,No,61,Loraine Neel,Robert Wang,1220
Property 20,-17.377619976627663,-51.670490899442896,508.2962950638321,Yes,87,Brenda Simms,Marcia Brummett,1740
Property 21,-14.377605769051787,-42.44026524158001,911.9065348374198,No,71,Thomas Prescott,Cindy Barrett,1420
Property 22,-1.6992815808083392,-37.06403741248682,721.941213179885,Yes,75,Lynn Duerr,Clara Cupples,1500
Property 23,-26.494560259817035,-42.97107183752567,389.99295357883,Yes,19,Renee Winstead,Robert Cannon,380
Property 24,3.1844293670771435,-50.69806306304119,139.60183247476553,Yes,71,Sherry Jimerson,Erica Paar,1420
Property 25,-20.77577385986166,-60.884240615607226,868.0720554003356,No,0,Lawrence Eckhardt,Jennifer August,0
Property 26,-24.283004334112267,-35.71569344994159,539.351415330985,Yes,43,Stuart Villasenor,Christy Wiggins,860
Property 27,-11.044505198114141,-60.7191496100797,813.0707824186776,Yes,75,Helen Williams,Stephanie Bell,1500
Property 28,-3.142688521932218,-56.45212010293713,615.9247738723814,Yes,92,Nancy Piatt,Laurence Serasio,1840
Property 29,-25.764049243909678,-65.24127344516741,880.3511200502285,Yes,70,Grover Congrove,June Baird,1400
Property 30,-23.537402805584545,-55.69265457787279,17.133631794399186,Yes,93,James Cooper,Sarah Ferrari,1860
Property 31,-7.541845401121254,-55.71044808447668,690.1698814062117,Yes,99,Amy Webb,Brenda Larson,1980
Property 32,-27.69966016496147,-37.84152354125897,155.36153402679207,No,15,William Hill,Doug Fields,300
Property 33,-31.142695561160796,-63.9140512504657,416.0655522981297,Yes,50,Jacob Babecki,Adrian Briggs,1000
Property 34,-14.878719871013683,-64.18604455039439,793.3436102314274,No,89,Karen Mchenry,Linda Laxen,1780
Property 35,-20.370083574682972,-52.11279682048391,789.537340311328,Yes,17,Eric Krick,Paul Nicholson,340
Property 36,-25.300351970566652,-44.28071716778216,517.8443075231343,Yes,91,Eddie Gravatt,Robert Cannon,1820
Property 37,-24.491288546252445,-49.450778850850135,648.9836452378237,Yes,23,Michelle Shaffer,Robert Cannon,460
Property 38,-3.8152372915313677,-52.70716621297194,630.8685014459506,No,84,Sharon Treadwell,Howard Christian,1680
Property 39,-0.9803188110948895,-37.39061924506146,413.2328825666488,Yes,68,Timothy Canon,Clara Cupples,1360
Property 40,0.526036555811821,-68.6450928437101,538.0223335276561,Yes,71,Rene Fanning,Kimberly Finnegan,1420
Property 41,-1.0095411424135605,-37.96178746207488,273.8411944251381,Yes,22,Charles Murphy,Gerald Quarnstrom,440
Property 42,2.2639681831925884,-39.28439072318522,876.9791984507132,No,23,Jean Foreman,Gerald Quarnstrom,460
Property 43,-31.827451632779116,-48.03072633848069,221.05954527333347,Yes,50,Louis Wingate,Robert Hillis,1000
Property 44,0.16452469962371907,-38.036976451122385,287.8896720998138,No,81,Steven Scott,Gerald Quarnstrom,1620
Property 45,-21.256425826500223,-37.85674164771352,791.5864791078615,Yes,74,Becky Hays,Christy Wiggins,1480
Property 46,-21.73009453367306,-58.37180052359332,362.21363473841114,Yes,4,Katie Robel,Sarah Ferrari,80
Property 47,4.614554523977013,-38.415197960679315,117.64831777653166,Yes,22,Cheryl Thompson,Gerald Quarnstrom,440
Property 48,-2.7777342462071246,-68.50748191143147,395.0822752202978,No,60,Glen Gallant,Robert Conzemius,1200
Property 49,-25.737364078259965,-43.09590633673422,88.36262932570153,Yes,68,Jennifer Harris,Robert Cannon,1360
Property 50,-12.690299554131819,-42.006569653441005,940.3978631405355,Yes,49,Matthew Valdez,Cindy Barrett,980
Property 51,-20.1824969780348,-66.07638039891596,113.48123565338595,No,33,Mildred Bruce,Linda Laxen,660
Property 52,0.8812127809653134,-55.39511114000192,413.9628755504182,No,48,William Magnall,Eleanor Linsley,960
Property 53,-10.147152760779107,-61.374487658557236,242.98196891935243,Yes,32,Juanita Cranmer,Stephanie Bell,640
Property 54,-7.8106479787803345,-48.45547070159077,497.12180956848846,No,19,Christopher Clark,Antoinette Collins,380
Property 55,-16.343150599474328,-63.17466500767452,113.589352386107,Yes,39,Kevin Allen,Linda Laxen,780
Property 56,-16.56833774690186,-38.25668460603397,780.4744184889491,Yes,79,Lisa Thomas,Cindy Barrett,1580
Property 57,1.112180749171479,-44.70784433449906,365.18703821504806,Yes,25,Anthony Nicoletti,Gerald Quarnstrom,500
Property 58,-1.4695810477736515,-41.490977327485936,351.6239921284455,Yes,29,Linda Urias,Gerald Quarnstrom,580
Property 59,-11.744284687501104,-41.46276183436861,666.0192352099466,Yes,7,Carl Gray,Robert Wang,140
Property 60,-26.397527094538646,-73.9525870857964,396.47736275218557,Yes,58,Lewis Kennedy,John Brereton,1160
Property 61,-6.888597516570286,-38.784141559190836,787.7055901206782,Yes,93,Eugene Degeyter,Robert Wang,1860
Property 62,-18.08756627584932,-52.07505493294987,972.1573823191483,Yes,3,Linda Chobot,Marcia Brummett,60
Property 63,-4.97816980510936,-58.85876278354971,615.5036747826069,No,71,Thelma Ridlon,Silvia Seanez,1420
Property 64,-10.078443836536035,-35.43292768802518,700.9692051651609,Yes,79,Stephanie Wilson,Harley Rautenstrauch,1580
Property 65,-4.857327339107211,-63.70581368921277,960.6398209934302,No,84,Daniel Trinidad,Frank Windmeyer,1680
Property 66,-32.443232188905725,-58.42760724232552,431.8254083598483,No,1,Tricia Babcock,Connie Vert,20
Property 67,-22.78717970065715,-71.23302538129403,571.9124243457925,No,84,Christopher Barnes,Linda Laxen,1680
Property 68,-9.07859726258021,-53.22248099788669,413.96195228575147,Yes,95,Rickie Turner,Brenda Larson,1900
Property 69,-10.172744838014228,-45.43046354727924,459.4310593018943,No,7,Grace Kline,Christopher Sandmeier,140
Property 70,-3.5177440291229374,-41.305327019124256,593.2290853528061,No,49,Nona Mertens,Marcia Libby,980
Property 71,-16.29887169103235,-52.49706267965789,276.28893133212,No,44,Timothy Lafayette,Marcia Brummett,880
Property 72,-9.063851731877136,-48.87877001742853,135.02146867012004,No,95,Sean Acuff,Brenda Larson,1900
Property 73,-15.425152857433194,-55.15247756154004,526.5263265858439,Yes,76,Jason Hall,Mark Humble,1520
Property 74,-6.425733206092083,-56.92385842173414,546.1708137067017,Yes,47,Michelle Brown,Lynne Nalley,940
Property 75,-33.10996352999811,-43.44051035741259,398.34474868231,Yes,44,James Cheney,Clifton Lloyd,880
Property 76,3.513326561938378,-67.3616398808369,924.5597245317729,Yes,79,Donna Kim,Kimberly Finnegan,1580
Property 77,-22.451985685029108,-62.203556449243706,676.3722583098071,Yes,30,Norma Smith,June Baird,600
Property 78,-3.550061763016263,-38.25557088385527,469.38013031888454,Yes,65,Linda Trammell,Harley Rautenstrauch,1300
Property 79,-32.307345724100806,-50.43101915286293,982.5819996027533,Yes,59,Janet Arenas,Robert Hillis,1180
Property 80,-12.57300451946859,-35.276068725729566,670.4606932620101,Yes,45,Thelma Harvey,Cindy Barrett,900
Property 81,-15.34786087806189,-41.53106223267962,268.480990276101,No,55,Sandra Soto,Cindy Barrett,1100
Property 82,-0.1372025804580872,-64.867071284181,163.46074536979188,Yes,49,Chris Matherne,Kimberly Finnegan,980
Property 83,-9.878150998360102,-65.44813862032439,181.34114251428588,No,78,Ralph Montalvan,Ryan Pinegar,1560
Property 84,-11.974760036169407,-63.12208039976262,573.8482143309944,Yes,55,David Gulick,Ryan Pinegar,1100
Property 85,-18.353199631619262,-59.10041291285964,548.1361560395509,Yes,14,Donna Joyce,Jennifer August,280
Property 86,-26.9094461552273,-64.6102013211426,203.04921905149993,No,50,Billy Weckhorst,June Baird,1000
Property 87,-26.546059506581464,-42.97235894123017,468.99377057066204,Yes,68,Rebecca Cardimino,Robert Cannon,1360
Property 88,-15.719978185112268,-69.57367148133295,677.4588244033179,No,52,Mark Babcock,Jessica Brown,1040
Property 89,-15.122646610022237,-52.70536611264291,865.0729042098229,No,46,Stella Luhn,Marcia Brummett,920
Property 90,-9.365677870342726,-45.77191693708254,840.3249869312453,Yes,49,Renee Hernandez,Antoinette Collins,980
Property 91,4.264189395217571,-47.734045492981686,702.7220461236327,No,53,Daniel Boxer,Erica Paar,1060
Property 92,-28.868017725034527,-40.36266305845488,939.646300622438,Yes,31,David Leone,Clifton Lloyd,620
Property 93,0.9961384956684327,-53.797988513238785,63.83066365368615,No,58,Patricia Bramlet,Eleanor Linsley,1160
Property 94,-9.883667840421158,-49.3589680230872,883.5781256925887,Yes,45,Heather Eggleston,Brenda Larson,900
Property 95,-7.743337478516427,-37.57841067242279,598.6219360053117,Yes,78,Jennifer Morgan,Harley Rautenstrauch,1560
Property 96,-24.994652450052737,-53.524230227660496,386.2253980422347,No,75,John Cooper,John Freudenburg,1500
Property 97,-11.93116427084496,-52.88251720254993,799.6503465131362,No,63,Florence Bowler,Mark Humble,1260
Property 98,-14.762123391930313,-54.41254362408879,532.3566808641348,No,46,Pamela Ness,Mark Humble,920
Property 99,-18.240155983399028,-54.948216858988935,974.6378355965613,No,29,Angelia Wilson,Marcia Brummett,580
Property 100,1.1002879936406202,-36.929855813468244,904.52678721538,No,32,Dylan Plaut,Gerald Quarnstrom,640
Property 101,-11.93352832151194,-73.13376764972384,970.1377269595508,Yes,44,Jerry Dawood,Jessica Brown,880
Property 102,0.7183120824619138,-71.26085060120904,559.2151163759522,Yes,15,Elizabeth Whalen,Robert Conzemius,300
Property 103,-6.434530616574978,-65.46119782802373,972.6605804607576,No,35,Lawrence Chavez,Ryan Pinegar,700
Property 104,-6.15237454273095,-57.68448271426073,249.25438878948145,Yes,30,James Worthley,Lynne Nalley,600
Property 105,-9.239084353746215,-73.50431831063054,614.4850756694996,No,100,Richard Rhodes,Helen Martenez,2000
Property 106,-15.229148298417098,-42.535250458679684,424.25754637245535,No,81,Essie Tew,Cindy Barrett,1620
Property 107,-15.640057532892246,-68.84670224239456,42.31600203656588,No,5,Denise Kirby,Jessica Brown,100
Property 108,-4.768739812611134,-56.75542425980137,653.1977257215015,Yes,37,Forrest Livezey,Silvia Seanez,740
Property 109,-3.1382555705734383,-45.7480071778809,900.1382036407098,No,39,Idell Hatfield,Marcia Libby,780
Property 110,-28.489000552960682,-61.3741322571925,28.587991508340885,No,43,Kevin Guerrero,Brenda Gittens,860
Property 111,-3.514203211668331,-50.834380029732344,742.2643349463765,Yes,79,Jack Leet,Ray Guerrero,1580
Property 112,-12.218986797762351,-56.568741015763926,562.8702974773829,Yes,27,Rachelle Mcdonald,Stephanie Bell,540
Property 113,-24.6978548090854,-64.73656321976057,268.53083190602376,Yes,81,Maribel Breazeale,June Baird,1620
Property 114,-2.4281060768808054,-60.837711097231335,570.7862919445075,No,52,Damian Young,Frank Windmeyer,1040
Property 115,-17.065131785815375,-44.89944751460149,332.7028894449969,Yes,43,Dolores Mcwhite,Christopher Sandmeier,860
Property 116,-7.36718664790223,-49.419259058193795,257.44322077167413,No,60,Chad Knowles,Brenda Larson,1200
Property 117,-16.718330210966073,-43.37574660884264,358.7177316221462,No,44,Avis Garza,Cindy Barrett,880
Property 118,-17.48656678486878,-67.06182055786235,708.8693359952368,Yes,76,Karen Jenkins,Linda Laxen,1520
Property 119,-13.36431855752567,-56.81832681244759,236.55583597569728,No,32,James Reed,Stephanie Bell,640
Property 120,1.2723580355186286,-66.45199951765635,241.87307181031386,No,87,Carol Roehl,Kimberly Finnegan,1740
Property 121,-30.46251756676229,-71.354710985223,847.5088527144496,Yes,30,Carrie Aycock,John Brereton,600
Property 122,0.9452488973247952,-53.23508338941743,632.259419851911,No,95,Gilbert Hudson,Erica Paar,1900
Property 123,-25.03769859782947,-72.64598312453774,211.66836467170572,Yes,76,Colleen Witzke,John Brereton,1520
Property 124,-25.38086878127214,-56.688397128304,86.63731409778364,No,29,Bruce Bruce,Edna Williams,580
Property 125,2.598058044355234,-71.83309265284501,481.93667573742476,No,41,Dwayne Taylor,Bonnie Albert,820
Property 126,-26.555771617954427,-53.37882481402222,787.1019533023324,No,62,Mary Mckee,James Oliphant,1240
Property 127,-18.261451951729185,-67.37040778540523,443.37699702786335,Yes,65,Amanda Whitham,Linda Laxen,1300
Property 128,-12.176191251016093,-62.535591674824055,779.0761002859986,No,68,Eric Masters,Ryan Pinegar,1360
Property 129,4.379143563137383,-62.54586602099772,220.47912928046173,No,87,Crystal Jeremiah,Kimberly Finnegan,1740
Property 130,-4.957849370473763,-50.43629512369289,98.86037633351435,Yes,98,Beverly Moore,Ray Guerrero,1960
Property 131,-21.839268177818703,-50.04995163249653,648.4678106593504,Yes,20,Deborah Finley,Paul Nicholson,400
Property 132,-20.70053403775172,-55.750853637539244,423.1459628781917,No,20,Lewis Christian,John Freudenburg,400
Property 133,-9.59208347391731,-61.1603514246345,811.123496149701,Yes,75,Marlene Biddle,Lynne Nalley,1500
Property 134,-18.55564203548413,-55.40900192767651,673.4181574281529,Yes,91,Thomas Hawn,Marcia Brummett,1820
Property 135,-32.280931782361975,-69.96139721063226,961.0171892977304,No,20,Glen Cox,Adrian Briggs,400
Property 136,-30.355064571736293,-40.976120828052096,822.3899547729537,Yes,67,Aurora Willis,Clifton Lloyd,1340
Property 137,-32.689485138345475,-45.572108751876215,813.9909558766631,Yes,38,Lavera Garcia,Robert Hillis,760
Property 138,-25.686676891595507,-67.53861612083116,633.2788263640115,Yes,25,Perry Joseph,June Baird,500
Property 139,-25.1818917442385,-56.171553206552886,259.5324171612893,Yes,52,Jack Wilson,Edna Williams,1040
Property 140,-18.021652324886457,-60.994411894266335,772.3659614024788,No,0,Melvin Constable,Jennifer August,0
Property 141,-1.1239259508653703,-51.65097460909772,871.3368793161982,Yes,76,Joyce Benjamen,Erica Paar,1520
Property 142,-28.117884514307214,-48.06328959825177,395.24194650146006,No,34,Mara Catanzaro,Robert Cannon,680
Property 143,-20.150888903008095,-54.77489243493898,137.4658117947087,No,57,Betty Danford,John Freudenburg,1140
Property 144,-4.3959467106292465,-68.3467851659013,450.14581234099666,No,24,David Morrison,Jordan Marshall,480
Property 145,-7.2361372970268505,-71.47903825326348,39.36097425236603,No,15,Jorge Orduno,Helen Martenez,300
Property 146,-17.513477653047552,-63.187727217617784,741.0638002723962,Yes,24,Walter Garza,Linda Laxen,480
Property 147,1.5450254928819547,-40.116628651699415,904.4850994636818,No,100,Joanne Sommers,Gerald Quarnstrom,2000
Property 148,-12.905977141645739,-41.94726970704219,658.1396886299503,No,91,Ella Mccrae,Cindy Barrett,1820
Property 149,-28.743882629459172,-53.74072088265909,624.9296323550182,No,70,Ashley Pruitt,Dorothy Adell,1400
Property 150,-9.275820437559531,-63.626756693795016,884.0946004972521,Yes,45,Tom Nelson,Ryan Pinegar,900
